{'frame_dir': '1_train_9',
         [1704.4692   ,  914.6271   ],
         [1687.983    ,  987.1665   ],
         [1691.2803   ,  997.0582   ],
         [1734.1444   , 1043.2196   ],
         [1730.8472   , 1043.2196   ],
         [1585.7684   ,  967.383    ],
         [1598.9574   ,  970.68024  ],
         [1595.6602   , 1072.8949   ],
         [1631.9298   , 1082.7866   ],
         [1582.4712   , 1181.704    ],
         [1615.4436   , 1194.893    ]],

        [[1762.5153   ,  935.9076   ],
         [1769.1971   ,  929.22565  ],
         [1769.1971   ,  925.8847   ],
         [1752.4924   ,  902.4981   ],
         [1755.8334   ,  909.18     ],
         [1705.7191   ,  912.52094  ],
         [1705.7191   ,  915.8619   ],
         [1695.6963   ,  986.0218   ],
         [1692.3553   ,  996.0446   ],
         [1735.7877   , 1049.4998   ],
         [1729.1057   , 1049.4998   ],
         [1598.8088   ,  972.658    ],
         [1598.8088   ,  982.68085  ],
         [1612.1726   , 1079.5684   ],
         [1635.5592   , 1086.2502   ],
         [1585.445    , 1183.1377   ],
         [1615.5135   , 1196.5015   ]],

        [[1762.2476   ,  939.7132   ],
         [1768.8264   ,  933.13434  ],
         [1765.537    ,  929.84485  ],
         [1752.3792   ,  906.8187   ],
         [1752.3792   ,  910.10815  ],
         [1706.3269   ,  916.6871   ],
         [1703.0374   ,  916.6871   ],
         [1686.5902   ,  989.055    ],
         [1689.8796   ,  998.92334  ],
         [1735.9319   , 1048.2651   ],
         [1729.353    , 1048.2651   ],
         [1591.196    ,  972.6077   ],
         [1597.7749   ,  975.89716  ],
         [1637.2484   , 1077.8702   ],
         [1633.959    , 1077.8702   ],
         [1587.9066   , 1179.8431   ],
         [1610.9327   , 1193.001    ]],

        [[1766.4062   ,  940.40027  ],
         [1772.8434   ,  933.96313  ],
         [1769.6248   ,  930.74457  ],
         [1750.3135   ,  911.4332   ],
         [1753.532    ,  914.6518   ],
         [1705.2537   ,  921.08887  ],
         [1702.035    ,  914.6518   ],
         [1689.1608   ,  991.89716  ],
         [1692.3794   ,  995.1157   ],
         [1721.3464   , 1049.8312   ],
         [1718.1278   , 1053.0498   ],
         [1605.4783   ,  988.67865  ],
         [1595.8226   ,  988.67865  ],
         [1637.6638   , 1082.0168   ],
         [1631.2268   , 1082.0168   ],
         [1586.167    , 1178.5736   ],
         [1611.9154   , 1194.6664   ]],

        [[1762.1677   ,  944.50415  ],
         [1768.7694   ,  937.90247  ],
         [1768.7694   ,  934.6016   ],
         [1748.9644   ,  914.7965   ],
         [1752.2651   ,  918.09735  ],
         [1709.3541   ,  931.3008   ],
         [1702.7524   ,  921.3982   ],
         [1699.4517   ,  997.31775  ],
         [1692.85     ,  997.31775  ],
         [1735.761    , 1060.0338   ],
         [1715.9558   , 1056.733    ],
         [1613.6296   ,  990.716    ],
         [1587.2228   ,  984.1143   ],
         [1640.0364   , 1073.2372   ],
         [1623.5321   , 1079.8389   ],
         [1656.5406   , 1178.8644   ],
         [1603.727    , 1192.0677   ]],

        [[1761.247    ,  947.76825  ],
         [1767.4664   ,  941.54877  ],
         [1767.4664   ,  938.439    ],
         [1748.808    ,  919.78064  ],
         [1755.0275   ,  922.8904   ],
         [1705.2717   ,  929.10986  ],
         [1699.0522   ,  919.78064  ],
         [1689.723    , 1000.6337   ],
         [1692.8328   ,  997.524    ],
         [1671.0646   , 1041.0603   ],
         [1727.0398   , 1065.9381   ],
         [1615.0894   ,  994.41425  ],
         [1590.2115   ,  981.97534  ],
         [1643.077    , 1072.1576   ],
         [1627.5283   , 1078.3771   ],
         [1655.516    , 1174.7789   ],
         [1608.8699   , 1193.4373   ]],

        [[1760.5828   ,  948.7747   ],
         [1766.8572   ,  942.5003   ],
         [1763.72     ,  939.36316  ],
         [1744.8969   ,  920.54     ],
         [1751.1713   ,  923.6772   ],
         [1707.2505   ,  920.54     ],
         [1697.839    ,  923.6772   ],
         [1657.0554   ,  986.421    ],
         [1697.839    ,  998.9698   ],
         [1672.7415   , 1039.7533   ],
         [1729.2109   , 1067.988    ],
         [1613.1348   ,  986.421    ],
         [1588.0372   ,  983.2838   ],
         [1638.2323   , 1074.2625   ],
         [1628.8207   , 1077.3997   ],
         [1588.0372   , 1180.927    ],
         [1609.9976   , 1193.4757   ]],

        [[1761.0187   ,  956.46484  ],
         [1770.2175   ,  950.33234  ],
         [1764.085    ,  944.19977  ],
         [1748.7537   ,  928.86847  ],
         [1751.82     ,  928.86847  ],
         [1702.7596   ,  928.86847  ],
         [1699.6934   ,  925.8022   ],
         [1653.6995   ,  999.3926   ],
         [1699.6934   , 1005.5251   ],
         [1678.2295   , 1045.3866   ],
         [1730.3561   , 1072.9829   ],
         [1598.5067   ,  984.0612   ],
         [1586.2416   ,  984.0612   ],
         [1616.9043   , 1079.1155   ],
         [1629.1693   , 1076.0492   ],
         [1586.2416   , 1180.3022   ],
         [1616.9043   , 1195.6335   ]],

        [[1762.8999   ,  958.8757   ],
         [1769.2201   ,  952.55554  ],
         [1762.8999   ,  949.39545  ],
         [1743.9395   ,  930.43494  ],
         [1747.0995   ,  933.59503  ],
         [1699.6982   ,  930.43494  ],
         [1706.0184   ,  930.43494  ],
         [1661.7772   , 1006.2769   ],
         [1699.6982   , 1006.2769   ],
         [1690.218    , 1056.8383   ],
         [1728.139    , 1075.7988   ],
         [1582.7751   ,  984.1564   ],
         [1585.9352   ,  984.1564   ],
         [1611.216    , 1082.1189   ],
         [1636.4966   , 1082.1189   ],
         [1585.9352   , 1183.2416   ],
         [1617.536    , 1192.7218   ]],

        [[1763.554    ,  966.5076   ],
         [1770.0498   ,  960.0118   ],
         [1766.8019   ,  956.76385  ],
         [1747.3143   ,  937.2763   ],
         [1750.5623   ,  943.77216  ],
         [1698.5955   ,  937.2763   ],
         [1701.8434   ,  940.52423  ],
         [1659.6204   , 1018.4745   ],
         [1698.5955   , 1011.97864  ],
         [1688.8517   , 1060.6975   ],
         [1727.8268   , 1080.1852   ],
         [1597.9097   ,  992.4911   ],
         [1584.918    ,  982.7473   ],
         [1610.9014   , 1083.4331   ],
         [1636.8848   , 1076.9373   ],
         [1584.918    , 1180.8708   ],
         [1617.3972   , 1193.8627   ]],

        [[1762.5822   ,  969.3731   ],
         [1769.001    ,  966.1637   ],
         [1765.7915   ,  959.7448   ],
         [1749.7445   ,  940.48834  ],
         [1752.9539   ,  943.69775  ],
         [1698.3938   ,  940.48834  ],
         [1704.8126   ,  943.69775  ],
         [1659.8807   , 1007.8861   ],
         [1701.6031   , 1011.0955   ],
         [1679.1372   , 1056.0275   ],
         [1727.2786   , 1081.7028   ],
         [1576.4358   ,  982.21075  ],
         [1586.0641   ,  982.21075  ],
         [1605.3206   , 1084.9122   ],
         [1640.6243   , 1081.7028   ],
         [1586.0641   , 1181.1947   ],
         [1618.1583   , 1194.0325   ]],

        [[1756.1028   ,  974.64545  ],
         [1762.5288   ,  968.2195   ],
         [1759.3158   ,  961.7936   ],
         [1746.4639   ,  939.30273  ],
         [1749.6769   ,  945.7287   ],
         [1698.2693   ,  942.5157   ],
         [1704.6952   ,  942.5157   ],
         [1659.7136   , 1016.4141   ],
         [1701.4823   , 1019.6271   ],
         [1678.9915   , 1067.8217   ],
         [1727.186    , 1083.8866   ],
         [1576.1763   ,  981.0714   ],
         [1582.6022   ,  981.0714   ],
         [1605.093    , 1083.8866   ],
         [1640.4358   , 1077.4606   ],
         [1585.8152   , 1180.2758   ],
         [1617.945    , 1193.1277   ]],

        [[1751.5978   ,  978.53394  ],
         [1757.9573   ,  975.3542   ],
         [1757.9573   ,  968.99457  ],
         [1745.2382   ,  943.5563   ],
         [1751.5978   ,  949.91583  ],
         [1697.5413   ,  943.5563   ],
         [1703.9009   ,  946.736    ],
         [1662.5636   , 1019.8712   ],
         [1700.7211   , 1023.051    ],
         [1681.6423   , 1073.9276   ],
         [1719.7998   , 1093.0063   ],
         [1570.3497   ,  978.53394  ],
         [1586.2487   ,  981.71375  ],
         [1605.3274   , 1086.6469   ],
         [1640.305    , 1083.467    ],
         [1583.0688   , 1182.0405   ],
         [1618.0465   , 1194.7596   ]],

        [[1753.7258   ,  977.03265  ],
         [1763.3544   ,  973.8232   ],
         [1760.1449   ,  967.4041   ],
         [1744.0973   ,  941.728    ],
         [1747.3068   ,  948.14703  ],
         [1699.1641   ,  944.93756  ],
         [1705.5831   ,  948.14703  ],
         [1670.2784   , 1025.1754   ],
         [1699.1641   , 1021.9658   ],
         [1683.1166   , 1073.318    ],
         [1715.2117   , 1092.5751   ],
         [1567.5741   ,  980.2422   ],
         [1583.6217   ,  980.2422   ],
         [1606.0883   , 1086.1561   ],
         [1641.393    , 1082.9465   ],
         [1583.6217   , 1182.4415   ],
         [1618.9263   , 1195.2795   ]],

        [[1754.4388   ,  981.87897  ],
         [1760.6206   ,  978.78815  ],
         [1760.6206   ,  972.60645  ],
         [1742.0756   ,  944.7888   ],
         [1748.2572   ,  954.06134  ],
         [1698.8037   ,  944.7888   ],
         [1704.9854   ,  957.1522   ],
         [1655.5319   , 1018.9691   ],
         [1701.8945   , 1028.2417   ],
         [1680.2587   , 1074.6042   ],
         [1714.2579   , 1099.331    ],
         [1568.9883   ,  975.69727  ],
         [1584.4425   ,  981.87897  ],
         [1606.0784   , 1083.8768   ],
         [1640.0776   , 1077.6952   ],
         [1584.4425   , 1179.693    ],
         [1618.4418   , 1195.1472   ]],

        [[1749.7188   ,  983.77     ],
         [1758.9954   ,  980.67786  ],
         [1758.9954   ,  974.4934   ],
         [1740.442    ,  940.4789   ],
         [1746.6265   ,  955.94006  ],
         [1694.0587   ,  943.57117  ],
         [1706.4276   ,  955.94006  ],
         [1663.1365   , 1033.2456   ],
         [1700.2432   , 1030.1534   ],
         [1675.5054   , 1095.0901   ],
         [1712.612    , 1101.2745   ],
         [1567.2775   ,  971.4011   ],
         [1585.8308   ,  980.67786  ],
         [1604.3842   , 1082.7212   ],
         [1641.4908   , 1079.629    ],
         [1585.8308   , 1181.6724   ],
         [1619.8453   , 1194.0413   ]],

        [[1750.3816   ,  984.7859   ],
         [1759.6316   ,  981.7025   ],
         [1756.5482   ,  975.5358   ],
         [1741.1316   ,  938.53577  ],
         [1747.2982   ,  953.95245  ],
         [1697.9648   ,  944.70245  ],
         [1707.2148   ,  957.0358   ],
         [1682.5481   , 1034.1193   ],
         [1694.8815   , 1031.036    ],
         [1685.6315   , 1098.8695   ],
         [1710.2982   , 1101.9528   ],
         [1571.5479   ,  975.5358   ],
         [1593.1312   ,  984.7859   ],
         [1605.4646   , 1083.4528   ],
         [1642.4647   , 1080.3694   ],
         [1583.8812   , 1182.1196   ],
         [1617.798    , 1194.453    ]],

        [[1751.0037   ,  984.61194  ],
         [1757.4451   ,  981.39124  ],
         [1754.2244   ,  974.94977  ],
         [1741.3414   ,  942.7425   ],
         [1747.783    ,  955.6254   ],
         [1699.472    ,  942.7425   ],
         [1709.1342   ,  958.8461   ],
         [1667.2648   , 1032.9229   ],
         [1696.2513   , 1032.9229   ],
         [1699.472    , 1097.3374   ],
         [1709.1342   , 1100.5581   ],
         [1570.643    ,  978.1705   ],
         [1586.7466   ,  984.61194  ],
         [1602.8502   , 1084.4545   ],
         [1641.4989   , 1081.2338   ],
         [1583.5259   , 1181.0763   ],
         [1615.7332   , 1193.9592   ]],

        [[1749.5731   ,  984.1231   ],
         [1759.0669   ,  980.9585   ],
         [1755.9023   ,  974.62933  ],
         [1740.0793   ,  942.9833   ],
         [1743.2439   ,  955.64166  ],
         [1698.9395   ,  946.1479   ],
         [1708.4333   ,  958.8063   ],
         [1654.635    , 1018.9338   ],
         [1695.7749   , 1031.5922   ],
         [1698.9395   , 1098.0488   ],
         [1708.4333   , 1101.2135   ],
         [1569.1908   ,  977.79395  ],
         [1588.1783   ,  984.1231   ],
         [1604.0013   , 1085.3904   ],
         [1638.812    , 1082.2258   ],
         [1585.0138   , 1180.3285   ],
         [1616.6598   , 1196.1515   ]],

        [[1750.0477   ,  985.59125  ],
         [1759.859    ,  982.32086  ],
         [1756.5885   ,  972.50964  ],
         [1740.2366   ,  946.3464   ],
         [1743.507    ,  956.1576   ],
         [1697.7213   ,  946.3464   ],
         [1707.5325   ,  962.6984   ],
         [1671.558    , 1028.1066   ],
         [1694.4508   , 1031.377    ],
         [1668.2876   , 1080.433    ],
         [1707.5325   , 1100.0554   ],
         [1566.905    ,  975.78     ],
         [1589.7979   ,  985.59125  ],
         [1606.1499   , 1080.433    ],
         [1638.854    , 1080.433    ],
         [1586.5275   , 1181.8156   ],
         [1615.961    , 1194.8972   ]],

        [[1750.2023   ,  987.75433  ],
         [1756.5275   ,  981.4291   ],
         [1756.5275   ,  978.2665   ],
         [1740.7145   ,  943.4778   ],
         [1743.8771   ,  956.12823  ],
         [1699.6005   ,  943.4778   ],
         [1705.9257   ,  956.12823  ],
         [1655.324    , 1032.0309   ],
         [1696.4379   , 1032.0309   ],
         [1661.6492   , 1082.6327   ],
         [1705.9257   , 1098.4457   ],
         [1569.9335   ,  975.1039   ],
         [1588.9092   ,  981.4291   ],
         [1604.7222   , 1082.6327   ],
         [1639.5109   , 1082.6327   ],
         [1585.7465   , 1183.8362   ],
         [1617.3726   , 1193.324    ]],

        [[1750.246    ,  985.55164  ],
         [1756.5945   ,  979.20306  ],
         [1756.5945   ,  976.0288   ],
         [1740.7231   ,  941.11194  ],
         [1743.8975   ,  956.9833   ],
         [1699.4578   ,  944.2862   ],
         [1708.9806   ,  953.80896  ],
         [1661.3666   , 1029.9913   ],
         [1696.2834   , 1029.9913   ],
         [1702.632    , 1096.6508   ],
         [1705.8063   , 1099.8251   ],
         [1569.313    ,  976.0288   ],
         [1585.1843   ,  982.3774   ],
         [1607.4042   , 1080.7795   ],
         [1629.624    , 1080.7795   ],
         [1585.1843   , 1182.3558   ],
         [1616.9269   , 1195.053    ]],

        [[1750.1396   ,  983.8361   ],
         [1756.3958   ,  980.70807  ],
         [1756.3958   ,  974.4519   ],
         [1740.7554   ,  943.1711   ],
         [1747.0116   ,  955.6834   ],
         [1700.0903   ,  946.2992   ],
         [1709.4746   ,  955.6834   ],
         [1671.9376   , 1033.8854   ],
         [1693.8342   , 1030.7573   ],
         [1668.8096   , 1087.0627   ],
         [1703.2185   , 1099.5751   ],
         [1571.8391   ,  974.4519   ],
         [1587.4795   ,  980.70807  ],
         [1603.1199   , 1080.8066   ],
         [1637.5288   , 1080.8066   ],
         [1584.3514   , 1180.9052   ],
         [1618.7603   , 1196.5455   ]],

        [[1749.6362   ,  989.72797  ],
         [1756.1149   ,  983.2493   ],
         [1756.1149   ,  976.7706   ],
         [1743.1576   ,  941.13806  ],
         [1749.6362   ,  954.09534  ],
         [1701.0463   ,  947.6167   ],
         [1710.7643   ,  957.33466  ],
         [1671.8923   , 1031.8392   ],
         [1691.3282   , 1031.8392   ],
         [1701.0463   , 1096.6257   ],
         [1704.2856   , 1099.8651   ],
         [1571.4731   ,  976.7706   ],
         [1584.4304   ,  976.7706   ],
         [1607.1058   , 1083.6685   ],
         [1629.7811   , 1080.4292   ],
         [1587.6698   , 1180.8483   ],
         [1616.8237   , 1193.8057   ]],

        [[1750.9471   ,  980.9046   ],
         [1757.6993   ,  977.5285   ],
         [1757.6993   ,  974.1524   ],
         [1744.195    ,  940.3913   ],
         [1747.571    ,  953.8957   ],
         [1700.3054   ,  947.1435   ],
         [1710.4337   ,  953.8957   ],
         [1653.0398   , 1041.6747   ],
         [1696.9293   , 1034.9225   ],
         [1676.6726   , 1088.9403   ],
         [1703.6815   , 1095.6925   ],
         [1578.7654   ,  977.5285   ],
         [1582.1415   ,  977.5285   ],
         [1615.9026   , 1078.8119   ],
         [1622.6548   , 1082.188    ],
         [1585.5176   , 1183.4714   ],
         [1615.9026   , 1193.5997   ]],

        [[1749.7585   ,  978.16565  ],
         [1756.5427   ,  974.7735   ],
         [1753.1506   ,  967.9893   ],
         [1742.9742   ,  937.4603   ],
         [1746.3663   ,  944.24457  ],
         [1702.269    ,  947.63666  ],
         [1709.0532   ,  951.0288   ],
         [1658.1716   , 1039.2235   ],
         [1695.4847   , 1032.4393   ],
         [1681.9164   , 1090.1051   ],
         [1702.269    , 1096.8894   ],
         [1580.1532   ,  974.7735   ],
         [1583.5453   ,  978.16565  ],
         [1624.2505   , 1083.3209   ],
         [1620.8584   , 1083.3209   ],
         [1586.9374   , 1181.692    ],
         [1617.4663   , 1195.2605   ]],

        [[1752.6727   ,  973.4327   ],
         [1759.7585   ,  969.8898   ],
         [1756.2156   ,  962.80396  ],
         [1745.5869   ,  934.46075  ],
         [1749.1298   ,  941.5465   ],
         [1699.5292   ,  948.6323   ],
         [1703.072    ,  948.6323   ],
         [1657.0143   , 1033.662    ],
         [1692.4434   , 1033.662    ],
         [1699.5292   , 1093.8914   ],
         [1699.5292   , 1097.4343   ],
         [1575.5276   ,  973.4327   ],
         [1586.1562   ,  976.9756   ],
         [1614.4995   , 1076.1769   ],
         [1621.5853   , 1079.7197   ],
         [1586.1562   , 1182.464    ],
         [1614.4995   , 1196.6356   ]],

        [[1752.2991   ,  973.34625  ],
         [1759.3153   ,  966.3301   ],
         [1755.8071   ,  962.822    ],
         [1741.7748   ,  934.7573   ],
         [1745.283    ,  938.2654   ],
         [1696.1698   ,  945.28156  ],
         [1703.1859   ,  952.2977   ],
         [1668.1051   , 1025.9675   ],
         [1692.6616   , 1025.9675   ],
         [1685.6455   , 1092.6211   ],
         [1699.6779   , 1096.1292   ],
         [1573.3868   ,  976.8543   ],
         [1583.911    ,  980.3624   ],
         [1608.4677   , 1078.5887   ],
         [1622.5      , 1082.0968   ],
         [1583.911    , 1180.3232   ],
         [1615.4838   , 1194.3555   ]],

        [[1753.2247   ,  969.4442   ],
         [1759.8789   ,  962.79004  ],
         [1756.5519   ,  959.46295  ],
         [1743.2435   ,  932.84625  ],
         [1749.8977   ,  939.5004   ],
         [1696.6643   ,  946.1546   ],
         [1696.6643   ,  949.4817   ],
         [1670.0476   , 1035.986    ],
         [1686.683    , 1029.3318   ],
         [1693.3372   , 1095.8735   ],
         [1696.6643   , 1095.8735   ],
         [1593.5245   ,  986.07965  ],
         [1580.2162   ,  976.0984   ],
         [1626.7954   , 1079.2382   ],
         [1616.8142   , 1075.911    ],
         [1586.8704   , 1182.3778   ],
         [1596.8517   , 1189.032    ]],

        [[1754.1261   ,  968.2846   ],
         [1760.8309   ,  961.5798   ],
         [1757.4785   ,  958.22736  ],
         [1740.7164   ,  931.4081   ],
         [1747.4213   ,  938.1129   ],
         [1700.4874   ,  941.46533  ],
         [1697.135    ,  948.1701   ],
         [1673.6681   , 1028.6282   ],
         [1683.7253   , 1028.6282   ],
         [1687.0778   , 1095.6764   ],
         [1693.7826   , 1095.6764   ],
         [1589.8578   ,  978.34186  ],
         [1583.153    ,  978.34186  ],
         [1630.0868   , 1078.9143   ],
         [1613.3247   , 1082.2667   ],
         [1586.5054   , 1179.4868   ],
         [1606.6199   , 1192.8965   ]],

        [[1751.4192   ,  962.86993  ],
         [1761.4027   ,  959.54205  ],
         [1758.075    ,  952.8864   ],
         [1741.4357   ,  932.9193   ],
         [1744.7635   ,  936.24713  ],
         [1698.1737   ,  942.90283  ],
         [1698.1737   ,  952.8864   ],
         [1674.8787   , 1022.7712   ],
         [1681.5344   , 1032.7548   ],
         [1684.8623   , 1092.656    ],
         [1688.1901   , 1095.9839   ],
         [1588.3546   ,  969.52563  ],
         [1581.699    ,  972.85345  ],
         [1628.2888   , 1069.3611   ],
         [1618.3053   , 1069.3611   ],
         [1585.0269   , 1179.18     ],
         [1588.3546   , 1182.5079   ]],

        [[1752.8701   ,  966.66113  ],
         [1759.6912   ,  959.84015  ],
         [1756.2806   ,  956.4297   ],
         [1739.2281   ,  932.5563   ],
         [1742.6387   ,  939.37726  ],
         [1698.3024   ,  949.6087   ],
         [1691.4814   ,  953.01917  ],
         [1674.4291   , 1021.2288   ],
         [1681.25     , 1031.4603   ],
         [1684.6605   , 1089.4385   ],
         [1684.6605   , 1096.2594   ],
         [1602.809    ,  980.30304  ],
         [1578.9355   ,  973.48206  ],
         [1630.0928   , 1072.3861   ],
         [1619.8613   , 1068.9756   ],
         [1599.3984   , 1178.1111   ],
         [1595.9879   , 1181.5215   ]],

        [[1749.25     ,  963.28357  ],
         [1759.0815   ,  960.0064   ],
         [1755.8043   ,  953.4521   ],
         [1739.4185   ,  933.78906  ],
         [1739.4185   ,  937.0662   ],
         [1700.0924   ,  943.62054  ],
         [1693.5381   ,  956.72925  ],
         [1670.5979   , 1022.2727   ],
         [1677.1522   , 1025.5498   ],
         [1680.4294   , 1091.0933   ],
         [1683.7065   , 1094.3705   ],
         [1588.6686   ,  969.83795  ],
         [1575.5599   ,  969.83795  ],
         [1627.9946   , 1071.4303   ],
         [1621.4403   , 1074.7074   ],
         [1621.4403   , 1179.5769   ],
         [1595.2229   , 1179.5769   ]],

        [[1748.8441   ,  964.2876   ],
         [1755.3477   ,  957.784    ],
         [1755.3477   ,  954.5322   ],
         [1735.8369   ,  931.76965  ],
         [1739.0886   ,  935.0215   ],
         [1693.5636   ,  941.525    ],
         [1693.5636   ,  948.0286   ],
         [1667.5493   , 1022.8198   ],
         [1677.3047   , 1026.0717   ],
         [1677.3047   , 1091.1074   ],
         [1680.5564   , 1091.1074   ],
         [1579.751    ,  970.79114  ],
         [1573.2473   ,  970.79114  ],
         [1625.276    , 1071.5967   ],
         [1625.276    , 1068.3448   ],
         [1615.5206   , 1178.9058   ],
         [1583.0027   , 1178.9058   ]],

        [[1748.9308   ,  963.09625  ],
         [1755.6472   ,  959.73804  ],
         [1752.289    ,  953.02167  ],
         [1738.8562   ,  932.8725   ],
         [1738.8562   ,  936.2307   ],
         [1698.5579   ,  939.58887  ],
         [1691.8416   ,  953.02167  ],
         [1675.0505   , 1023.5437   ],
         [1675.0505   , 1023.5437   ],
         [1678.4087   , 1087.3494   ],
         [1678.4087   , 1090.7075   ],
         [1597.8121   ,  979.8872   ],
         [1570.9465   ,  969.8126   ],
         [1631.394    , 1070.5583   ],
         [1624.6776   , 1070.5583   ],
         [1617.9613   , 1171.3042   ],
         [1581.0211   , 1171.3042   ]],

        [[1748.2502   ,  961.3105   ],
         [1754.7974   ,  958.03687  ],
         [1751.5238   ,  954.7633   ],
         [1735.156    ,  931.8483   ],
         [1738.4296   ,  935.1219   ],
         [1692.5995   ,  931.8483   ],
         [1692.5995   ,  948.2162   ],
         [1663.1373   , 1013.6876   ],
         [1676.2317   , 1023.50836  ],
         [1672.9581   , 1088.9799   ],
         [1676.2317   , 1088.9799   ],
         [1571.4773   ,  961.3105   ],
         [1571.4773   ,  967.8576   ],
         [1614.0338   , 1075.8855   ],
         [1617.3074   , 1075.8855   ],
         [1574.7509   , 1167.5455   ],
         [1568.2037   , 1170.8191   ]],

        [[1743.4651   ,  963.65405  ],
         [1753.5233   ,  960.3013   ],
         [1750.1705   ,  956.94855  ],
         [1736.7595   ,  930.1265   ],
         [1740.1123   ,  936.83203  ],
         [1693.1738   ,  930.1265   ],
         [1689.821    ,  946.89026  ],
         [1642.8826   , 1003.887    ],
         [1673.0573   , 1013.9453   ],
         [1646.2354   , 1081.0002   ],
         [1673.0573   , 1091.0586   ],
         [1575.8275   ,  973.7123   ],
         [1565.7693   ,  973.7123   ],
         [1612.7078   , 1081.0002   ],
         [1592.5913   , 1084.353    ],
         [1585.8857   , 1171.5245   ],
         [1555.711    , 1174.8773   ]],

        [[1741.6672   ,  964.5749   ],
         [1751.805    ,  961.1956   ],
         [1748.4258   ,  954.4371   ],
         [1734.9087   ,  930.78217  ],
         [1738.288    ,  934.16144  ],
         [1690.9783   ,  934.16144  ],
         [1687.599    ,  944.29926  ],
         [1643.6685   , 1011.88464  ],
         [1670.7026   , 1025.4017   ],
         [1640.2892   , 1065.9529   ],
         [1670.7026   , 1089.6078   ],
         [1586.221    ,  974.7127   ],
         [1569.3246   ,  974.7127   ],
         [1609.8759   , 1079.47     ],
         [1596.3588   , 1082.8492   ],
         [1579.4624   , 1174.0895   ],
         [1549.049    , 1177.4688   ]],

        [[1739.2084   ,  969.443    ],
         [1749.1412   ,  962.82117  ],
         [1749.1412   ,  959.51025  ],
         [1735.8975   ,  933.0228   ],
         [1735.8975   ,  939.6447   ],
         [1692.8555   ,  933.0228   ],
         [1686.2336   ,  939.6447   ],
         [1656.4353   , 1019.1069   ],
         [1666.368    , 1022.4178   ],
         [1663.0571   , 1088.6362   ],
         [1666.368    , 1091.9473   ],
         [1593.5277   ,  982.6867   ],
         [1567.0404   ,  976.0649   ],
         [1610.0824   , 1082.0144   ],
         [1593.5277   , 1085.3253   ],
         [1580.284    , 1178.0312   ],
         [1550.4857   , 1181.3422   ]],

        [[1735.606    ,  967.242    ],
         [1745.1483   ,  964.0612   ],
         [1745.1483   ,  957.69965  ],
         [1729.2445   ,  929.07263  ],
         [1735.606    ,  941.7957   ],
         [1691.0751   ,  932.25336  ],
         [1687.8943   ,  941.7957   ],
         [1668.8096   , 1011.77295  ],
         [1668.8096   , 1014.95374  ],
         [1659.2672   , 1078.5693   ],
         [1665.6288   , 1094.4733   ],
         [1595.6516   ,  986.32666  ],
         [1563.8438   ,  976.78436  ],
         [1608.3748   , 1078.5693   ],
         [1592.4708   , 1084.9309   ],
         [1579.7477   , 1177.1736   ],
         [1547.9398   , 1180.3544   ]],

        [[1732.5044   ,  963.7974   ],
         [1742.6364   ,  960.42004  ],
         [1739.259    ,  953.6654   ],
         [1729.1271   ,  926.64667  ],
         [1732.5044   ,  940.156    ],
         [1688.599    ,  940.156    ],
         [1678.4669   ,  946.9107   ],
         [1658.203    , 1014.45746  ],
         [1661.5803   , 1024.5895   ],
         [1661.5803   , 1078.6268   ],
         [1661.5803   , 1095.5135   ],
         [1604.1655   ,  984.0614   ],
         [1563.6375   ,  977.30676  ],
         [1617.6749   , 1078.6268   ],
         [1594.0336   , 1082.0042   ],
         [1594.0336   , 1179.947    ],
         [1550.1282   , 1183.3243   ]],

        [[1735.1754   ,  967.001    ],
         [1738.6177   ,  963.5586   ],
         [1738.6177   ,  960.1162   ],
         [1724.8483   ,  929.13495  ],
         [1728.2906   ,  942.9044   ],
         [1683.5399   ,  932.57733  ],
         [1683.5399   ,  949.7891   ],
         [1656.001    , 1015.1941   ],
         [1656.001    , 1025.5211   ],
         [1656.001    , 1084.0414   ],
         [1656.001    , 1097.8109   ],
         [1587.1537   ,  984.21277  ],
         [1563.0571   ,  977.32806  ],
         [1607.8079   , 1077.1566   ],
         [1587.1537   , 1080.599    ],
         [1583.7113   , 1180.4276   ],
         [1545.8453   , 1183.87     ]],

        [[1731.711    ,  966.62164  ],
         [1738.5791   ,  963.1876   ],
         [1735.1451   ,  959.75354  ],
         [1721.4089   ,  928.8472   ],
         [1724.843    ,  942.5834   ],
         [1676.7665   ,  935.7153   ],
         [1680.2004   ,  942.5834   ],
         [1652.7281   , 1014.6982   ],
         [1656.1622   , 1025.0004   ],
         [1649.2941   , 1097.1151   ],
         [1656.1622   , 1100.5492   ],
         [1584.0474   ,  983.7919   ],
         [1560.009    ,  976.92377  ],
         [1601.2175   , 1079.945    ],
         [1584.0474   , 1079.945    ],
         [1573.7452   , 1176.098    ],
         [1549.7069   , 1182.9662   ]],

        [[1726.5414   ,  975.63916  ],
         [1733.5923   ,  972.11365  ],
         [1730.0668   ,  961.5372   ],
         [1719.4904   ,  936.8587   ],
         [1723.0159   ,  947.4352   ],
         [1673.6589   ,  933.3332   ],
         [1677.1843   ,  947.4352   ],
         [1624.302    , 1010.8941   ],
         [1659.5569   , 1017.94507  ],
         [1617.251    , 1077.8785   ],
         [1652.5059   , 1099.0315   ],
         [1578.4705   ,  979.1646   ],
